date,tickers,weight method 1,weight method 2
2006-04-07,CAT,0.10906626930656123,0.24330867974490028
2006-04-07,CL,0.020210297787173186,0.09806120804116164
2006-04-07,CVX,0.03237680163244959,0.09895498738704489
2006-04-07,GE,0.0567929740861998,0.00012300522787125467
2006-04-07,GOOGL,0.12329091928584307,0.086617267743266
2006-04-07,KO,0.10842922581401912,0.060700717732492165
2006-04-07,LOW,0.068338590759817,1.2247788867891535e-05
2006-04-07,QCOM,0.285335574964367,0.19656896225151838
2006-04-07,SO,0.06589013260981881,4.119930992231894e-06
2006-04-07,USB,0.13026921375375117,0.21564880415188692
2006-07-07,BIIB,0.1293696741092311,0.04478302153305008
2006-07-07,CVX,0.05447985274391415,0.09879958733312862
2006-07-07,GOOGL,0.13730544706780187,0.189209755001367
2006-07-07,GS,0.18087054868278346,0.0028610641537780757
2006-07-07,JPM,0.1280257386877137,0.13138790158139638
2006-07-07,KO,0.0889730988082626,0.16594311705876805
2006-07-07,LIN,0.08903228911677281,0.04159888702126876
2006-07-07,RTX,0.04517597155562401,0.1467090186740696
2006-07-07,SO,0.033041394887119956,0.0002553689350734741
2006-07-07,UPS,0.11372598434077621,0.17845227870812144
2006-10-06,GOOG,0.1306931086900744,0.019299432860297238
2006-10-06,IBM,0.1727043412731591,0.014176654848557237
2006-10-06,JPM,0.14313029149167142,0.004556854953685742
2006-10-06,MS,0.21454886888218255,0.2789849625162043
2006-10-06,NVDA,0.12777023009577793,0.09828830015737323
2006-10-06,SO,0.05754449318689337,0.35376354825034206
2006-10-06,T,0.04054509390246843,0.10164423892476974
2006-10-06,UPS,0.018119213203637446,3.798800239301417e-08
2006-10-06,WBA,0.031519358312607486,3.9375900856866394e-08
2006-10-06,XOM,0.06342500096152816,0.12928593012487738
2007-01-08,AMZN,0.06458414324625152,0.1026863737676764
2007-01-08,CVX,0.07464875640568575,0.26006213792516836
2007-01-08,FDX,0.03877756093966697,1.8286867263919758e-06
2007-01-08,GOOG,0.23663955102893328,0.4386185458584093
2007-01-08,HD,0.04367553361281634,0.1384231964444449
2007-01-08,HON,0.09059015102523077,0.015660873551640864
2007-01-08,INTC,0.10954389153286001,1.7291038117656175e-06
2007-01-08,JNJ,0.085269238421653,1.3280396723305095e-05
2007-01-08,MS,0.229216079567761,3.066746344500184e-05
2007-01-08,SO,0.02705509421914148,0.044501366801975244
2007-04-05,EMR,0.10040896991994872,
2007-04-05,GOOGL,0.1741485838196098,
2007-04-05,INTC,0.09567555962215533,
2007-04-05,MDLZ,0.005753943003543953,
2007-04-05,MS,0.20058665492995167,
2007-04-05,RTX,0.03508840408957344,2.500865040764893e-06
2007-04-05,SO,0.04488549316223574,
2007-04-05,TGT,0.10420290626534712,0.9998636724384008
2007-04-05,WFC,0.169465447957838,
2007-04-05,XOM,0.06978403722979626,
2007-07-06,AAPL,0.0702394929426346,0.13724004694418082
2007-07-06,AXP,0.06699048984322402,0.13729832116695487
2007-07-06,EMR,0.03683784815231703,0.06206445105977563
2007-07-06,GOOG,0.10954005469322779,0.10637907388435945
2007-07-06,HON,0.058443276712036175,0.08459992033327532
2007-07-06,JNJ,0.07171617295115261,0.1722103649360637
2007-07-06,LOW,0.05130954370603148,0.008256078441247426
2007-07-06,ORCL,0.22118579339834604,0.12958502013477954
2007-07-06,SO,0.15910428003695581,0.016385795004833066
2007-07-06,WFC,0.1546330475640743,0.1459809280945286
2007-10-08,ACN,0.002353425478565236,0.02778626631401712
2007-10-08,C,0.28370769094423864,0.059430487941219405
2007-10-08,CSCO,0.05470153597200111,0.09679846885171509
2007-10-08,CVS,0.01447383324257585,0.05497898248259364
2007-10-08,EMR,0.1579988282644531,0.14979486077121534
2007-10-08,GE,0.21123814200691363,0.26340659516005244
2007-10-08,GOOG,0.08933994794458769,0.19768545105234744
2007-10-08,NFLX,0.0005545510389475917,0.02583225010572646
2007-10-08,SO,0.039602951868283796,0.07054472240085999
2007-10-08,XOM,0.14602909323943336,0.053741914920255734
2008-01-07,BAC,0.19621745796872822,0.13505568841349158
2008-01-07,BIIB,0.004967625509784725,0.012609005293728257
2008-01-07,CVS,0.013667328954092898,0.10362401444391318
2008-01-07,CVX,0.09836259597306492,0.11325319203728776
2008-01-07,DUK,0.04983796548855288,0.031011762147911747
2008-01-07,GOOGL,0.24125518858231598,0.28403550504053054
2008-01-07,LIN,0.07316581254465654,0.051502660026440245
2008-01-07,MET,0.09117892451826522,0.10401400411866558
2008-01-07,ORCL,0.13905083714653843,0.11887239566737465
2008-01-07,SPG,0.09229626331400016,0.046021772810666835
2008-04-07,BAC,0.3011515248156277,0.441466353882631
2008-04-07,BRK-B,0.001404286219874229,3.374250257318847e-08
2008-04-07,DD,0.1074758303534433,0.5584172791778634
2008-04-07,GOOG,0.22150344289476684,6.787906907061376e-09
2008-04-07,KO,0.04149381438879508,0.00011554029944932983
2008-04-07,MRK,0.026167517884025923,5.913869423124758e-09
2008-04-07,SO,0.038314313691646514,4.030063763777001e-08
2008-04-07,UNH,0.006509147644775383,4.206781411010276e-09
2008-04-07,VZ,0.05281966062845141,2.19506567471251e-08
2008-04-07,XOM,0.20316046147859368,7.137356105297698e-07
2008-07-07,CSCO,0.23899367461921378,0.15207835945248002
2008-07-07,CVX,0.07115056285358144,0.0966312032753161
2008-07-07,GD,0.07886026764783062,0.08578125882902826
2008-07-07,GOOGL,0.11684001035128783,0.1472487736290731
2008-07-07,MS,0.18970319110570627,0.09509328916206225
2008-07-07,NEE,0.04414887769358232,0.09603750894584775
2008-07-07,PEP,0.029940147106899923,0.10699083151699947
2008-07-07,TGT,0.18077981655075642,0.14543063837876882
2008-07-07,TMUS,0.014493742210918722,0.015177591292433987
2008-07-07,V,0.03508970986022268,0.05953054551799086
2008-10-07,ADBE,0.11466230504710942,0.13090465105031068
2008-10-07,AMT,0.14565355263767155,0.03797735424265313
2008-10-07,BAC,0.22306032582424498,0.12161578545327714
2008-10-07,BIIB,0.0034520944873887016,0.014787867443619412
2008-10-07,CVX,0.0761383518795724,0.15898067182104253
2008-10-07,GOOG,0.11475198289055619,0.13716147602776246
2008-10-07,HD,0.06184063312100239,0.12791187815551958
2008-10-07,MA,0.03698679047783496,0.100590576575132
2008-10-07,MCD,0.09227815946687239,0.06489976319070696
2008-10-07,MMM,0.13117580416774707,0.10516997603997652
2009-01-07,CAT,0.04461827423512999,0.12067940991379905
2009-01-07,DIS,0.10265376396121483,9.575336928748608e-05
2009-01-07,GOOG,0.0805518496738599,0.12440510290490177
2009-01-07,INTC,0.042244066809162095,0.05360987863513103
2009-01-07,JPM,0.17480164390486055,0.14943899396252625
2009-01-07,LOW,0.025190873106446163,0.09573425632240051
2009-01-07,MS,0.04984301568323618,0.041331332115052986
2009-01-07,PG,0.14011668900360416,0.1506862361585159
2009-01-07,RTX,0.21224878247740875,0.15197709678320964
2009-01-07,XOM,0.12773104114507747,0.1120419398350479
2009-04-07,AIG,0.0047671503404192435,0.013560170486835313
2009-04-07,CVX,0.2147872459307762,0.08645271455983046
2009-04-07,DUK,0.008141319946310985,0.0034934994557018727
2009-04-07,GOOGL,0.20490055629107853,0.25280999194454784
2009-04-07,INTC,0.15845593091744417,0.0865926740283231
2009-04-07,LLY,0.112204429016198,0.11442298066215684
2009-04-07,MO,0.006126713397435542,4.848994778448423e-06
2009-04-07,UPS,0.09045489858151345,0.22263621280647897
2009-04-07,V,0.031083906338148035,0.06388880046084153
2009-04-07,WFC,0.16907784924067568,0.15613810660055732
2009-07-07,CSCO,0.18422516711992026,8.80872901347341e-06
2009-07-07,DUK,0.03697421584203263,1.9884305681521722e-06
2009-07-07,GILD,0.007220893610819359,2.9361593790848406e-06
2009-07-07,GOOG,0.16867532971983393,0.38369557917974445
2009-07-07,INTC,0.03172793736804461,0.08979181841762773
2009-07-07,JPM,0.3082138651917164,0.26964850476114777
2009-07-07,PFE,0.07309076066843548,6.5775190167234945e-06
2009-07-07,PG,0.04462708218656376,1.4635225467764072e-05
2009-07-07,RTX,0.13674667278081545,0.03477677179086466
2009-07-07,UNH,0.008498075511818061,0.2220523797871708
2009-10-07,ABT,0.007441044255211776,0.07357570532988345
2009-10-07,AIG,0.0623161728620533,0.047580577701240516
