,,weight
2010-04-09,COF,0.008972974293361535
2010-04-09,CRM,0.0012534496949901204
2010-04-09,CVX,2.5069313082590737e-06
2010-04-09,GOOG,1.878246348333698e-07
2010-04-09,HD,0.5698713058622453
2010-04-09,INTC,0.2842412130862784
2010-04-09,JPM,0.10305288362585117
2010-04-09,MRK,1.8142619479691953e-07
2010-04-09,PG,7.436260510054055e-07
2010-04-09,SO,0.0326045536291104
2010-10-08,CHTR,3.4356339072440082e-06
2010-10-08,CVX,0.40076653057273387
2010-10-08,GOOGL,0.15709464424386999
2010-10-08,HD,0.2042277505151216
2010-10-08,NFLX,0.01132017162123678
2010-10-08,RTX,0.0669184434562154
2010-10-08,SO,0.12272514658031106
2010-10-08,TSLA,0.035988620731057255
2010-10-08,V,3.757936404175945e-07
2010-10-08,WFC,0.0009548808519101951
2011-01-10,CAT,0.18511864347212914
2011-01-10,COP,0.00021152228442358582
2011-01-10,GOOG,0.11156837202762308
2011-01-10,JPM,0.09323134718977827
2011-01-10,MA,5.482767120384643e-07
2011-01-10,MRK,1.8252093389447828e-06
2011-01-10,ORCL,0.17936535900815323
2011-01-10,RTX,2.4274080147698284e-05
2011-01-10,TSLA,0.051611700574967785
2011-01-10,TXN,0.3788664078767038
2011-04-08,AMZN,2.848575294858691e-07
2011-04-08,CL,2.2370173393564986e-07
2011-04-08,GOOG,1.8750921340027703e-08
2011-04-08,HD,0.13735298657631362
2011-04-08,JPM,0.04465688318018796
2011-04-08,RTX,0.2137274634356618
2011-04-08,TMUS,0.16290102048852156
2011-04-08,UPS,5.6900027200161964e-08
2011-04-08,V,0.10878191801264102
2011-04-08,XOM,0.3325791440964478
2011-07-08,CMCSA,0.05892563226208046
2011-07-08,CVX,1.661446574605823e-06
2011-07-08,GOOG,5.846511174918635e-06
2011-07-08,HD,0.0003716517142965149
2011-07-08,JPM,1.8565152683834525e-07
2011-07-08,MA,0.20349335595647913
2011-07-08,MMM,0.2628038269096479
2011-07-08,MRK,0.3037182577530136
2011-07-08,NEE,0.05204368491155816
2011-07-08,UPS,0.11863589688365689
2011-10-10,FDX,9.614407211049843e-09
2011-10-10,GD,1.520503131001958e-08
2011-10-10,GOOGL,0.46027426957821216
2011-10-10,JPM,5.095903540639007e-08
2011-10-10,NEE,0.05578396301309297
2011-10-10,NFLX,1.5902471670492428e-09
2011-10-10,QCOM,0.02327887348028264
2011-10-10,TMUS,2.9806755677342133e-09
2011-10-10,WBA,6.705806167639644e-09
2011-10-10,XOM,0.46066280687341915
2012-01-09,DUK,1.7992361664746423e-07
2012-01-09,GILD,0.0496250939072701
2012-01-09,GOOGL,0.2544160152479171
2012-01-09,HD,0.2221005412953929
2012-01-09,JPM,0.1418639621434007
2012-01-09,NFLX,0.011249513299033538
2012-01-09,RTX,2.147983461805677e-07
2012-01-09,TXN,0.025524240805776092
2012-01-09,UPS,0.17120091305061236
2012-01-09,XOM,0.12401932552863712
2012-04-09,BKNG,0.23573809629029005
2012-04-09,CL,0.34777573048056243
2012-04-09,DD,0.06847183160815538
2012-04-09,DUK,0.01859795399846432
2012-04-09,GOOG,0.012110161237467018
2012-04-09,HON,0.03852870159220595
2012-04-09,LLY,2.562601639902781e-07
2012-04-09,MS,0.08463225448025656
2012-04-09,T,0.15123675238142092
2012-04-09,XOM,0.04290826167103664
2012-07-09,ADBE,0.06124681841817535
2012-07-09,AXP,0.3502028952078779
2012-07-09,C,1.5581959589700857e-05
2012-07-09,F,6.358634917502263e-07
2012-07-09,GOOGL,0.11172427695941325
2012-07-09,KO,0.09112081425926533
2012-07-09,LLY,0.16520659364625592
2012-07-09,MMM,0.002542654912197793
2012-07-09,T,0.07188407747058413
2012-07-09,WMT,0.14605565130322373
2012-10-09,AMZN,0.04130439490929346
2012-10-09,C,0.31050199850178845
2012-10-09,CL,0.00028520720183841577
2012-10-09,FB,2.6512731708113824e-08
2012-10-09,MA,4.77140728178001e-07
2012-10-09,MMM,0.09125944661320849
2012-10-09,MRK,0.34847854733654876
2012-10-09,QCOM,0.20816818368445375
2012-10-09,SO,9.382858882126498e-07
2012-10-09,WFC,7.798135201489919e-07
2013-01-09,CMCSA,0.27268567251085063
2013-01-09,EMR,0.2520628677433078
