,Index Returns Method 1,SPY Returns Method 1,Return Diff Method 1,Index Beta Method 1,Index Returns Method 2,SPY Returns Method 2,Return Diff Method 2,Index Beta Method 2,Active Risk
2006-04-07,0.9199257681035354,0.9717247353262426,-0.05179896722270716,1.4748900231764908,0.9551039216490387,0.9717247353262426,-0.016620813677203916,1.3838103004949203,0.004624321051652929
2006-07-07,1.0397038650589274,1.0640596584585196,-0.02435579339959215,1.1897229365938846,1.0059750793272786,1.0640596584585196,-0.05808457913124099,0.9486873289092917,0.0032583698467212488
2006-10-06,1.0999055086455172,1.044823753065768,0.05508175557974915,1.5748789548052842,1.074006435301514,1.044823753065768,0.029182682235745938,1.1370891070242466,0.004267789749682827
2007-01-08,0.9917232270216677,1.0303982579286064,-0.03867503090693869,1.4594197288911872,1.0090784600967604,1.0303982579286064,-0.02131979783184601,1.3013515953605246,0.006051224868437875
2007-04-05,1.0659374534955761,1.062467460437806,0.003469993057770182,1.2020255695533408,1.059620299160527,1.062467460437806,-0.002847161277278909,1.1602542775725193,0.009724349310671059
2007-07-06,1.072564055090908,1.0289745236945667,0.04358953139634125,1.0060068632171857,1.081311230425265,1.0289745236945667,0.052336706730698346,0.8824812616531768,0.0019138500827949535
2007-10-08,0.8342582708430631,0.9098600700467063,-0.07560179920364318,1.1594260296448395,0.9225522010559785,0.9098600700467063,0.012692131009272134,0.9776657745735858,0.0031047310996589433
2008-01-07,0.9437794151452017,0.9740145673928675,-0.03023515224766582,1.1628128526591166,0.9328892999847049,0.9740145673928675,-0.04112526740816258,1.0687504308693863,0.0030961570288803473
2008-04-07,0.8656719855787043,0.9178564219260883,-0.05218443634738401,1.1219783602561564,0.7329992387042413,0.9178564219260883,-0.18485718322184697,1.3746839572759424,0.01253534576989609
2008-07-07,0.7285945765589837,0.7965241249003622,-0.06792954834137843,1.3022247985083988,0.7518506253728331,0.7965241249003622,-0.04467349952752908,1.103071637233321,0.0037684868991866138
2008-10-07,0.8082967563775134,0.7864760468566473,0.02182070952086612,1.5580110939585339,0.8697025662441444,0.7864760468566473,0.08322651938749714,1.329668866752347,0.004707651548619128
2009-01-07,0.8712360378821812,0.8797946339152563,-0.008558596033075072,1.0383605898254549,0.8671531267000346,0.8797946339152563,-0.012641507215221615,1.0012739681854594,0.007059730186511745
2009-04-07,1.079780538542813,1.0593000503529904,0.02048048818982262,1.3473565417665694,1.072746433641977,1.0593000503529904,0.013446383288986619,1.3177254696548957,0.005603861052534738
2009-07-07,1.2699842812525826,1.1837857316456997,0.08619854960688289,1.3024676172050529,1.242685979907799,1.1837857316456997,0.058900248262099275,1.0923186724949714,0.008648428200740731
2009-10-07,1.0159873451467116,1.0783390416160443,-0.062351696469332696,1.5583516355579885,1.035871174103877,1.0783390416160443,-0.042467867512167246,1.0242843818361114,0.0054547409830222405
2010-01-07,1.0467041426155383,1.045180074677601,0.0015240679379373567,1.15213136027952,1.0220358634384161,1.045180074677601,-0.023144211239184864,0.9523782078816954,0.004025104592839207
2010-04-07,0.9011807427101253,0.8956221147713853,0.005558627938739957,1.176731440766307,0.8706068001064353,0.8956221147713853,-0.025015314664949995,0.8134994380290647,0.007250943824386261
2010-07-07,1.1272037381601612,1.1325987449989923,-0.005395006838831096,1.149638746598214,1.0725358115096049,1.1325987449989923,-0.060062933489387405,0.6369953062577761,0.009503464578027157
2010-10-07,1.1404847127397577,1.1046365678646084,0.03584814487514931,1.3151965451761927,1.1000888556799011,1.1046365678646084,-0.0045477121847072866,0.9597940711089153,0.003303289164349982
2011-01-07,1.061978526144622,1.0510965026856907,0.0108820234589313,1.2147092232193715,1.0717386982854187,1.0510965026856907,0.02064219559972802,1.2006432469672539,0.004008982371975441
2011-04-07,1.032763557912097,1.0177399319795268,0.015023625932570228,1.0016309194715438,1.0201992834013405,1.0177399319795268,0.002459351421813638,0.8774381333992949,0.006161743648783669
2011-07-07,0.8498627882602448,0.8681693237813572,-0.0183065355211125,1.0019901832908056,0.8816030288797974,0.8681693237813572,0.013433705098440107,0.9354794650918644,0.004445937392234465
2011-10-07,1.11362662484621,1.047842326366218,0.0657842984799919,1.0511390277926362,1.151276066281666,1.047842326366218,0.10343373991544791,0.8077876758412681,0.00911386514606896
2012-01-06,1.0838859394905918,1.0965529634961229,-0.012667024005531102,1.0841345125085335,1.0774593707765387,1.0965529634961229,-0.019093592719584107,0.9879895668267277,0.0030525673924112987
2012-04-05,0.9451573824241262,0.9831167164407258,-0.03795933401659968,1.3954991523413305,1.169100960814385,0.9831167164407258,0.18598424437365912,0.5539882194857032,0.011671353459443807
2012-07-06,1.0823740057703808,1.0740564280979585,0.00831757767242225,1.0982495812577833,1.0587304747921897,1.0740564280979585,-0.015325953305768802,0.9016169785452463,0.004106667384636008
2012-10-08,1.037972384923489,1.0056693200432052,0.03230306488028378,1.2188373782523696,1.0535178036905528,1.0056693200432052,0.04784848364734762,1.1858287493196336,0.004786670422491635
